source_name	destination
1-Captura de pantalla_20260728_214354.png	docs/images/1-captura-de-pantalla_20260728_214354.png
11-Captura de pantalla_20260728_222046.png	docs/images/11-captura-de-pantalla_20260728_222046.png
12-Captura de pantalla_20260728_222251.png	docs/images/12-captura-de-pantalla_20260728_222251.png
13-Captura de pantalla_20260728_222310.png	docs/images/13-captura-de-pantalla_20260728_222310.png
14-Captura de pantalla_20260728_222605.png	docs/images/14-captura-de-pantalla_20260728_222605.png
15-Captura de pantalla_20260728_225127.png	docs/images/15-captura-de-pantalla_20260728_225127.png
16-Captura de pantalla_20260728_225149.png	docs/images/16-captura-de-pantalla_20260728_225149.png
17-Captura de pantalla_20260728_225346.png	docs/images/17-captura-de-pantalla_20260728_225346.png
2-Captura de pantalla_20260728_214732.png	docs/images/2-captura-de-pantalla_20260728_214732.png
20-Captura de pantalla_20260729_111238.png	docs/images/20-captura-de-pantalla_20260729_111238.png
23-Captura de pantalla_20260729_123627.png	docs/images/23-captura-de-pantalla_20260729_123627.png
24-Captura de pantalla_20260729_123904.png	docs/images/24-captura-de-pantalla_20260729_123904.png
26-Captura de pantalla_20260729_123904.png	docs/images/26-captura-de-pantalla_20260729_123904.png
28-Captura de pantalla_20260729_123904.png	docs/images/28-captura-de-pantalla_20260729_123904.png
3-Captura de pantalla_20260728_215737.png	docs/images/3-captura-de-pantalla_20260728_215737.png
30-Captura de pantalla_20260729_123904.png	docs/images/30-captura-de-pantalla_20260729_123904.png
31-Captura de pantalla_20260729_123904.png	docs/images/31-captura-de-pantalla_20260729_123904.png
32-Captura de pantalla_20260729_123904.png	docs/images/32-captura-de-pantalla_20260729_123904.png
33-Captura de pantalla_20260729_123904.png	docs/images/33-captura-de-pantalla_20260729_123904.png
34-Captura de pantalla_20260729_123904.png	docs/images/34-captura-de-pantalla_20260729_123904.png
35-Captura de pantalla_20260729_123904.png	docs/images/35-captura-de-pantalla_20260729_123904.png
36-Captura de pantalla_20260729_123904.png	docs/images/36-captura-de-pantalla_20260729_123904.png
4-Captura de pantalla_20260728_215851.png	docs/images/4-captura-de-pantalla_20260728_215851.png
7-Captura de pantalla_20260728_220148.png	docs/images/7-captura-de-pantalla_20260728_220148.png
8-Captura de pantalla_20260728_220314.png	docs/images/8-captura-de-pantalla_20260728_220314.png
9-Captura de pantalla_20260728_221011.png	docs/images/9-captura-de-pantalla_20260728_221011.png
1-Wazuh-08-05-2026_09_10.jpg	docs/images/1-wazuh-08-05-2026_09_10.jpg
10-Wazuh-08-05-2026_10_21.jpg	docs/images/10-wazuh-08-05-2026_10_21.jpg
11-Wazuh-08-05-2026_10_21.jpg	docs/images/11-wazuh-08-05-2026_10_21.jpg
2-Captura de pantalla_20260805_091128.png	docs/images/2-captura-de-pantalla_20260805_091128.png
2-Verificar que Sysmon quedó instalado.png	docs/images/2-verificar-que-sysmon-quedo-instalado.png
3-Captura de pantalla_20260805_091128.png	docs/images/3-captura-de-pantalla_20260805_091128.png
4-Captura de pantalla_20260805_091128.png	docs/images/4-captura-de-pantalla_20260805_091128.png
5-Captura de pantalla_20260805_091405.png	docs/images/5-captura-de-pantalla_20260805_091405.png
6-Captura de pantalla_20260805_091405.png	docs/images/6-captura-de-pantalla_20260805_091405.png
7-Captura de pantalla_20260805_091405.jpg	docs/images/7-captura-de-pantalla_20260805_091405.jpg
7-Captura de pantalla_20260805_091405.png	docs/images/7-captura-de-pantalla_20260805_091405.png
8-Wazuh-08-05-2026_10_21.jpg	docs/images/8-wazuh-08-05-2026_10_21.jpg
9-Wazuh-08-05-2026_10_21.jpg	docs/images/9-wazuh-08-05-2026_10_21.jpg
Crear el directorio de trabajo Sysmon.png	docs/images/crear-el-directorio-de-trabajo-sysmon.png
Descargar Sysmon (Microsoft Sysinternals).png	docs/images/descargar-sysmon-microsoft-sysinternals-.png
Paso 2 - Instalar Sysmon.png	docs/images/paso-2-instalar-sysmon.png
Verificar que Sysmon quedó instalado.png	docs/images/verificar-que-sysmon-quedo-instalado.png
Wazuh-08-05-2026_09_35.jpg	docs/images/wazuh-08-05-2026_09_35.jpg
Wazuh-08-05-2026_09_36.jpg	docs/images/wazuh-08-05-2026_09_36.jpg
