status	source_path
M	README.md
A	artifacts/events-34.json
A	docs/cardinality-investigation.md
A	docs/commands_used.md
A	docs/images/1-captura-de-pantalla_20260728_214354.png
A	docs/images/1-wazuh-08-05-2026_09_10.jpg
A	docs/images/10-wazuh-08-05-2026_10_21.jpg
A	docs/images/11-captura-de-pantalla_20260728_222046.png
A	docs/images/11-wazuh-08-05-2026_10_21.jpg
A	docs/images/12-captura-de-pantalla_20260728_222251.png
A	docs/images/13-captura-de-pantalla_20260728_222310.png
A	docs/images/14-captura-de-pantalla_20260728_222605.png
A	docs/images/15-captura-de-pantalla_20260728_225127.png
A	docs/images/16-captura-de-pantalla_20260728_225149.png
A	docs/images/17-captura-de-pantalla_20260728_225346.png
A	docs/images/2-captura-de-pantalla_20260728_214732.png
A	docs/images/2-captura-de-pantalla_20260805_091128.png
A	docs/images/2-verificar-que-sysmon-quedo-instalado.png
A	docs/images/20-captura-de-pantalla_20260729_111238.png
A	docs/images/23-captura-de-pantalla_20260729_123627.png
A	docs/images/24-captura-de-pantalla_20260729_123904.png
A	docs/images/26-captura-de-pantalla_20260729_123904.png
A	docs/images/28-captura-de-pantalla_20260729_123904.png
A	docs/images/3-captura-de-pantalla_20260728_215737.png
A	docs/images/3-captura-de-pantalla_20260805_091128.png
A	docs/images/30-captura-de-pantalla_20260729_123904.png
A	docs/images/31-captura-de-pantalla_20260729_123904.png
A	docs/images/32-captura-de-pantalla_20260729_123904.png
A	docs/images/33-captura-de-pantalla_20260729_123904.png
A	docs/images/34-captura-de-pantalla_20260729_123904.png
A	docs/images/35-captura-de-pantalla_20260729_123904.png
A	docs/images/36-captura-de-pantalla_20260729_123904.png
A	docs/images/4-captura-de-pantalla_20260728_215851.png
A	docs/images/4-captura-de-pantalla_20260805_091128.png
A	docs/images/5-captura-de-pantalla_20260805_091405.png
A	docs/images/6-captura-de-pantalla_20260805_091405.png
A	docs/images/7-captura-de-pantalla_20260728_220148.png
A	docs/images/7-captura-de-pantalla_20260805_091405.jpg
A	docs/images/7-captura-de-pantalla_20260805_091405.png
A	docs/images/8-captura-de-pantalla_20260728_220314.png
A	docs/images/8-wazuh-08-05-2026_10_21.jpg
A	docs/images/9-captura-de-pantalla_20260728_221011.png
A	docs/images/9-wazuh-08-05-2026_10_21.jpg
A	docs/images/README.md
A	docs/images/crear-el-directorio-de-trabajo-sysmon.png
A	docs/images/descargar-sysmon-microsoft-sysinternals-.png
A	docs/images/images_index.json
A	docs/images/paso-2-instalar-sysmon.png
A	docs/images/verificar-que-sysmon-quedo-instalado.png
A	docs/images/wazuh-08-05-2026_09_35.jpg
A	docs/images/wazuh-08-05-2026_09_36.jpg
A	docs/images_index.json
A	docs/portscan-cardinality-analysis.md
A	docs/publish_summary.md
A	evidence/INDEX.md
A	evidence/automation/20260815-214910/actions.log
A	evidence/automation/20260815-214910/diff-files.txt
A	evidence/automation/20260815-214910/fetch-note.txt
A	evidence/automation/20260815-214910/git-fetch.txt
A	evidence/automation/20260815-214910/git-remote.txt
A	evidence/automation/20260815-214910/git-status.txt
A	evidence/automation/20260815-214910/local_head.txt
A	evidence/automation/20260815-214910/ls-remote.txt
A	evidence/automation/20260815-214910/remote_head.txt
A	evidence/automation/20260815-214910/summary.txt
A	evidence/cardinality/report.md
A	evidence/cardinality/run-20260815-194747.log
A	evidence/cardinality/run-20260815-195300/archive-discovery.txt
A	evidence/cardinality/run-20260815-195300/baseline-validation.txt
A	evidence/cardinality/run-20260815-195300/candidate-analysisd-validation.txt
A	evidence/cardinality/run-20260815-195300/candidate-build-validation.txt
A	evidence/cardinality/run-20260815-195300/candidate-v2-analysisd-logtest.txt
A	evidence/cardinality/run-20260815-195300/candidate-v2-build-validation.txt
A	evidence/cardinality/run-20260815-195300/candidate-v2-matches.txt
A	evidence/cardinality/run-20260815-195300/cardinality-execution.txt
A	evidence/cardinality/run-20260815-195300/cardinality/cardinality_report.txt
A	evidence/cardinality/run-20260815-195300/cardinality/raw_selected_events.json
A	evidence/cardinality/run-20260815-195300/cardinality/sequence_unique_ports.csv
A	evidence/cardinality/run-20260815-195300/cardinality/summary.json
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-candidate-matches.txt
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-candidate.out
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-current-rules-matches.txt
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-current-rules-root.out
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-current-rules.out
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-duplicate-characterization-matches.txt
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-duplicate-characterization.out
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate-matches.txt
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate.out
A	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-duplicate-then-new.jsonl
A	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-nonconsecutive-duplicate.jsonl
A	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon15.jsonl
A	evidence/cardinality/run-20260815-195300/decoder_tests/wfp15.jsonl
A	evidence/cardinality/run-20260815-195300/event-source-discovery.txt
A	evidence/cardinality/run-20260815-195300/failure-20260815-200300/rollback-and-reason.txt
A	evidence/cardinality/run-20260815-195300/final-handoff-state.txt
A	evidence/cardinality/run-20260815-195300/final-validation-and-inventory.txt
A	evidence/cardinality/run-20260815-195300/git-commit-push.txt
A	evidence/cardinality/run-20260815-195300/git-curation-corrected.txt
A	evidence/cardinality/run-20260815-195300/git-curation-validation.txt
A	evidence/cardinality/run-20260815-195300/local_rules.xml.candidate
A	evidence/cardinality/run-20260815-195300/local_rules.xml.candidate-sysmon-minimal
A	evidence/cardinality/run-20260815-195300/local_rules.xml.candidate-v2
A	evidence/cardinality/run-20260815-195300/local_rules.xml.source
A	evidence/cardinality/run-20260815-195300/minimal-candidate-validation.txt
A	evidence/cardinality/run-20260815-195300/nmap-attack-connect-port22.txt
A	evidence/cardinality/run-20260815-195300/nmap-attack-ports-1-20.txt
A	evidence/cardinality/run-20260815-195300/pre-commit-validation.txt
A	evidence/cardinality/run-20260815-195300/production-test-run.txt
A	evidence/cardinality/run-20260815-195300/production_test/collection-sanitized.txt
A	evidence/cardinality/run-20260815-195300/production_test/sysmon-agent-inspection-corrected.txt
A	evidence/cardinality/run-20260815-195300/production_test/sysmon-agent-inspection.txt
A	evidence/cardinality/run-20260815-195300/production_test/sysmon-attack-connect-test.txt
A	evidence/cardinality/run-20260815-195300/proposal_cardinality.md
A	evidence/cardinality/run-20260815-195300/publication-diagnosis.txt
A	evidence/cardinality/run-20260815-195300/rules_1005xx.xml
A	evidence/cardinality/run-20260815-195300/run-20260815-195300.log
A	evidence/cardinality/run-20260815-195300/sysmon-rule-investigation.txt
A	evidence/cardinality/run-20260815-202149/README.md
A	evidence/cardinality/run-20260815-202149/actions.log
A	evidence/cardinality/run-20260815-202149/amend_diff_check.txt
A	evidence/cardinality/run-20260815-202149/analysisd_candidate_test.txt
A	evidence/cardinality/run-20260815-202149/attacker_interfaces.txt
A	evidence/cardinality/run-20260815-202149/backup_ruleset.txt
A	evidence/cardinality/run-20260815-202149/candidate-20260815-202149.xml
A	evidence/cardinality/run-20260815-202149/candidate-wrapped-20260815-202149.xml
A	evidence/cardinality/run-20260815-202149/candidate_sha256.txt
A	evidence/cardinality/run-20260815-202149/cardinality/cardinality_report.txt
A	evidence/cardinality/run-20260815-202149/cardinality/raw_selected_events.json
A	evidence/cardinality/run-20260815-202149/cardinality/sequence_unique_ports.csv
A	evidence/cardinality/run-20260815-202149/cardinality/summary.json
A	evidence/cardinality/run-20260815-202149/cardinality_report.md
A	evidence/cardinality/run-20260815-202149/final_commit.txt
A	evidence/cardinality/run-20260815-202149/final_manager_sanity.txt
A	evidence/cardinality/run-20260815-202149/final_manager_sanity_sudo.txt
A	evidence/cardinality/run-20260815-202149/git_branch.txt
A	evidence/cardinality/run-20260815-202149/git_commit.txt
A	evidence/cardinality/run-20260815-202149/git_commit_amend.txt
A	evidence/cardinality/run-20260815-202149/git_commit_final_amend.txt
A	evidence/cardinality/run-20260815-202149/git_diff_check.txt
A	evidence/cardinality/run-20260815-202149/git_head.txt
A	evidence/cardinality/run-20260815-202149/git_head_final.txt
A	evidence/cardinality/run-20260815-202149/git_ls_remote.txt
A	evidence/cardinality/run-20260815-202149/git_push.txt
A	evidence/cardinality/run-20260815-202149/git_remote.txt
A	evidence/cardinality/run-20260815-202149/git_status_before.txt
A	evidence/cardinality/run-20260815-202149/git_status_final.txt
A	evidence/cardinality/run-20260815-202149/historical_rule_references.txt
A	evidence/cardinality/run-20260815-202149/input_events_path.txt
A	evidence/cardinality/run-20260815-202149/local_rules.xml.active-20260815-202149
A	evidence/cardinality/run-20260815-202149/local_sysmon_rule_order.xml
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_15.out
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_15_hits.txt
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_15_sudo.out
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_exclusion_hits.txt
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_final_ids.txt
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_management.out
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_nat.out
A	evidence/cardinality/run-20260815-202149/manager_sanity.txt
A	evidence/cardinality/run-20260815-202149/parse_cardinality.stderr.txt
A	evidence/cardinality/run-20260815-202149/parse_cardinality.stdout.txt
A	evidence/cardinality/run-20260815-202149/production_test/attack_events_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/production_test/current_attack_events_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/production_test/current_relevant_alerts_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/production_test/nmap_1-20.txt
A	evidence/cardinality/run-20260815-202149/production_test/nmap_sysmon_tcp_connect_22.txt
A	evidence/cardinality/run-20260815-202149/production_test/ossec_health_excerpt.txt
A	evidence/cardinality/run-20260815-202149/production_test/relevant_alerts_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/production_test/sysmon_eid3_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/restart_manager.txt
A	evidence/cardinality/run-20260815-202149/rule_100004.xml
A	evidence/cardinality/run-20260815-202149/rules_relevant.xml
A	evidence/cardinality/run-20260815-202149/scp_exclusion_fixtures.txt
A	evidence/cardinality/run-20260815-202149/scp_logtest_fixture.txt
A	evidence/cardinality/run-20260815-202149/scp_logtest_fixture_retry.txt
A	evidence/cardinality/run-20260815-202149/staged_diff.patch
A	evidence/cardinality/run-20260815-202149/staged_diff_check.txt
A	evidence/cardinality/run-20260815-202149/staged_diff_stat.txt
A	evidence/cardinality/run-20260815-202149/staged_files.txt
A	evidence/cardinality/run-20260815-202149/summary.txt
A	evidence/cardinality/run-20260815-202149/sysmon_15.jsonl
A	evidence/cardinality/run-20260815-202149/sysmon_attack_one.jsonl
A	evidence/cardinality/run-20260815-202149/sysmon_management_one.jsonl
A	evidence/cardinality/run-20260815-202149/sysmon_nat_one.jsonl
A	evidence/cardinality/run-20260815-202149/sysmon_rule_hierarchy_locations.txt
A	evidence/cardinality/run-20260815-202149/tool_bash_syntax.txt
A	evidence/cardinality/run-20260815-202149/tool_pycompile.txt
A	evidence/cardinality/run-20260815-202149/xmllint_candidate.txt
A	evidence/cardinality/run-20260815-205438/actions.log
A	evidence/cardinality/run-20260815-205438/analysisd_candidate_test.txt
A	evidence/cardinality/run-20260815-205438/attack_interface_check.txt
