decision	path	reason
include	docs/cardinality-investigation.md	curated_local_artifact
include	docs/commands_used.md	curated_local_artifact
include	docs/images/1-captura-de-pantalla_20260728_214354.png	curated_local_artifact
include	docs/images/1-wazuh-08-05-2026_09_10.jpg	curated_local_artifact
include	docs/images/10-wazuh-08-05-2026_10_21.jpg	curated_local_artifact
include	docs/images/11-captura-de-pantalla_20260728_222046.png	curated_local_artifact
include	docs/images/11-wazuh-08-05-2026_10_21.jpg	curated_local_artifact
include	docs/images/12-captura-de-pantalla_20260728_222251.png	curated_local_artifact
include	docs/images/13-captura-de-pantalla_20260728_222310.png	curated_local_artifact
include	docs/images/14-captura-de-pantalla_20260728_222605.png	curated_local_artifact
include	docs/images/15-captura-de-pantalla_20260728_225127.png	curated_local_artifact
include	docs/images/16-captura-de-pantalla_20260728_225149.png	curated_local_artifact
include	docs/images/17-captura-de-pantalla_20260728_225346.png	curated_local_artifact
include	docs/images/2-captura-de-pantalla_20260728_214732.png	curated_local_artifact
include	docs/images/2-captura-de-pantalla_20260805_091128.png	curated_local_artifact
include	docs/images/2-verificar-que-sysmon-quedo-instalado.png	curated_local_artifact
include	docs/images/20-captura-de-pantalla_20260729_111238.png	curated_local_artifact
include	docs/images/23-captura-de-pantalla_20260729_123627.png	curated_local_artifact
include	docs/images/24-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/26-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/28-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/3-captura-de-pantalla_20260728_215737.png	curated_local_artifact
include	docs/images/3-captura-de-pantalla_20260805_091128.png	curated_local_artifact
include	docs/images/30-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/31-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/32-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/33-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/34-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/35-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/36-captura-de-pantalla_20260729_123904.png	curated_local_artifact
include	docs/images/4-captura-de-pantalla_20260728_215851.png	curated_local_artifact
include	docs/images/4-captura-de-pantalla_20260805_091128.png	curated_local_artifact
include	docs/images/5-captura-de-pantalla_20260805_091405.png	curated_local_artifact
include	docs/images/6-captura-de-pantalla_20260805_091405.png	curated_local_artifact
include	docs/images/7-captura-de-pantalla_20260728_220148.png	curated_local_artifact
include	docs/images/7-captura-de-pantalla_20260805_091405.jpg	curated_local_artifact
include	docs/images/7-captura-de-pantalla_20260805_091405.png	curated_local_artifact
include	docs/images/8-captura-de-pantalla_20260728_220314.png	curated_local_artifact
include	docs/images/8-wazuh-08-05-2026_10_21.jpg	curated_local_artifact
include	docs/images/9-captura-de-pantalla_20260728_221011.png	curated_local_artifact
include	docs/images/9-wazuh-08-05-2026_10_21.jpg	curated_local_artifact
include	docs/images/README.md	curated_local_artifact
include	docs/images/crear-el-directorio-de-trabajo-sysmon.png	curated_local_artifact
include	docs/images/descargar-sysmon-microsoft-sysinternals-.png	curated_local_artifact
include	docs/images/images_index.json	curated_local_artifact
include	docs/images/paso-2-instalar-sysmon.png	curated_local_artifact
include	docs/images/verificar-que-sysmon-quedo-instalado.png	curated_local_artifact
include	docs/images/wazuh-08-05-2026_09_35.jpg	curated_local_artifact
include	docs/images/wazuh-08-05-2026_09_36.jpg	curated_local_artifact
skip	docs/publish_summary.md	run_metadata_or_absolute_path_risk
skip	evidence/INDEX.md	not_required_for_pending_evidence
include	evidence/cardinality/report.md	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/archive-discovery.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/cardinality/cardinality_report.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/cardinality/raw_selected_events.json	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/cardinality/sequence_unique_ports.csv	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/cardinality/summary.json	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-candidate-matches.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-duplicate-characterization-matches.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate-matches.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate.out	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-duplicate-then-new.jsonl	curated_local_artifact
