classification	path
same	.gitignore
different	CLAUDE.md
different	CONTRIBUTING.md
same	LICENSE
different	PROJECT_CONTEXT.md
different	README.md
different	configs/README.md
different	detection-rules/WFP_PortScan_Detection_Final.md
different	detection-rules/brute-force.md
different	detection-rules/fim.md
different	detection-rules/sysmon-network.md
different	detection-rules/yara.md
different	docs/README.md
different	docs/architecture/README.md
local_only	docs/cardinality-investigation.md
local_only	docs/commands_used.md
local_only	docs/images/1-captura-de-pantalla_20260728_214354.png
local_only	docs/images/1-wazuh-08-05-2026_09_10.jpg
local_only	docs/images/10-wazuh-08-05-2026_10_21.jpg
local_only	docs/images/11-captura-de-pantalla_20260728_222046.png
local_only	docs/images/11-wazuh-08-05-2026_10_21.jpg
local_only	docs/images/12-captura-de-pantalla_20260728_222251.png
local_only	docs/images/13-captura-de-pantalla_20260728_222310.png
local_only	docs/images/14-captura-de-pantalla_20260728_222605.png
local_only	docs/images/15-captura-de-pantalla_20260728_225127.png
local_only	docs/images/16-captura-de-pantalla_20260728_225149.png
local_only	docs/images/17-captura-de-pantalla_20260728_225346.png
local_only	docs/images/2-captura-de-pantalla_20260728_214732.png
local_only	docs/images/2-captura-de-pantalla_20260805_091128.png
local_only	docs/images/2-verificar-que-sysmon-quedo-instalado.png
local_only	docs/images/20-captura-de-pantalla_20260729_111238.png
local_only	docs/images/23-captura-de-pantalla_20260729_123627.png
local_only	docs/images/24-captura-de-pantalla_20260729_123904.png
local_only	docs/images/26-captura-de-pantalla_20260729_123904.png
local_only	docs/images/28-captura-de-pantalla_20260729_123904.png
local_only	docs/images/3-captura-de-pantalla_20260728_215737.png
local_only	docs/images/3-captura-de-pantalla_20260805_091128.png
local_only	docs/images/30-captura-de-pantalla_20260729_123904.png
local_only	docs/images/31-captura-de-pantalla_20260729_123904.png
local_only	docs/images/32-captura-de-pantalla_20260729_123904.png
local_only	docs/images/33-captura-de-pantalla_20260729_123904.png
local_only	docs/images/34-captura-de-pantalla_20260729_123904.png
local_only	docs/images/35-captura-de-pantalla_20260729_123904.png
local_only	docs/images/36-captura-de-pantalla_20260729_123904.png
local_only	docs/images/4-captura-de-pantalla_20260728_215851.png
local_only	docs/images/4-captura-de-pantalla_20260805_091128.png
local_only	docs/images/5-captura-de-pantalla_20260805_091405.png
local_only	docs/images/6-captura-de-pantalla_20260805_091405.png
local_only	docs/images/7-captura-de-pantalla_20260728_220148.png
local_only	docs/images/7-captura-de-pantalla_20260805_091405.jpg
local_only	docs/images/7-captura-de-pantalla_20260805_091405.png
local_only	docs/images/8-captura-de-pantalla_20260728_220314.png
local_only	docs/images/8-wazuh-08-05-2026_10_21.jpg
local_only	docs/images/9-captura-de-pantalla_20260728_221011.png
local_only	docs/images/9-wazuh-08-05-2026_10_21.jpg
local_only	docs/images/README.md
local_only	docs/images/crear-el-directorio-de-trabajo-sysmon.png
local_only	docs/images/descargar-sysmon-microsoft-sysinternals-.png
local_only	docs/images/images_index.json
local_only	docs/images/paso-2-instalar-sysmon.png
local_only	docs/images/verificar-que-sysmon-quedo-instalado.png
local_only	docs/images/wazuh-08-05-2026_09_35.jpg
local_only	docs/images/wazuh-08-05-2026_09_36.jpg
different	docs/operations/material-inventory.md
different	docs/operations/validation-workflow.md
local_only	docs/publish_summary.md
different	docs/setup/01-virtualbox.md
different	docs/setup/02-ubuntu-wazuh.md
different	docs/setup/03-windows-agent.md
different	docs/setup/04-sysmon.md
different	docs/setup/05-yara.md
different	docs/setup/06-networking.md
different	docs/setup/07-ssh-management.md
different	docs/setup/README.md
different	docs/timeline/project-history.md
different	docs/troubleshooting/README.md
different	docs/troubleshooting/sysmon-eid3.md
different	docs/troubleshooting/wfp-port-scan.md
local_only	evidence/INDEX.md
different	evidence/README.md
local_only	evidence/cardinality/report.md
local_only	evidence/cardinality/run-20260815-195300/archive-discovery.txt
local_only	evidence/cardinality/run-20260815-195300/cardinality/cardinality_report.txt
local_only	evidence/cardinality/run-20260815-195300/cardinality/raw_selected_events.json
local_only	evidence/cardinality/run-20260815-195300/cardinality/sequence_unique_ports.csv
local_only	evidence/cardinality/run-20260815-195300/cardinality/summary.json
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-candidate-matches.txt
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-duplicate-characterization-matches.txt
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate-matches.txt
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate.out
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-duplicate-then-new.jsonl
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-nonconsecutive-duplicate.jsonl
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon15.jsonl
local_only	evidence/cardinality/run-20260815-195300/decoder_tests/wfp15.jsonl
local_only	evidence/cardinality/run-20260815-195300/event-source-discovery.txt
local_only	evidence/cardinality/run-20260815-195300/failure-20260815-200300/rollback-and-reason.txt
local_only	evidence/cardinality/run-20260815-195300/final-validation-and-inventory.txt
local_only	evidence/cardinality/run-20260815-195300/nmap-attack-connect-port22.txt
local_only	evidence/cardinality/run-20260815-195300/nmap-attack-ports-1-20.txt
local_only	evidence/cardinality/run-20260815-195300/production_test/collection-sanitized.txt
local_only	evidence/cardinality/run-20260815-195300/production_test/sysmon-attack-connect-test.txt
local_only	evidence/cardinality/run-20260815-195300/proposal_cardinality.md
local_only	evidence/cardinality/run-20260815-195300/rules_1005xx.xml
local_only	evidence/cardinality/run-20260815-202149/README.md
local_only	evidence/cardinality/run-20260815-202149/actions.log
local_only	evidence/cardinality/run-20260815-202149/amend_diff_check.txt
local_only	evidence/cardinality/run-20260815-202149/analysisd_candidate_test.txt
local_only	evidence/cardinality/run-20260815-202149/backup_ruleset.txt
local_only	evidence/cardinality/run-20260815-202149/candidate_sha256.txt
local_only	evidence/cardinality/run-20260815-202149/cardinality/cardinality_report.txt
local_only	evidence/cardinality/run-20260815-202149/cardinality/sequence_unique_ports.csv
local_only	evidence/cardinality/run-20260815-202149/cardinality/summary.json
local_only	evidence/cardinality/run-20260815-202149/cardinality_report.md
local_only	evidence/cardinality/run-20260815-202149/final_manager_sanity_sudo.txt
local_only	evidence/cardinality/run-20260815-202149/git_diff_check.txt
local_only	evidence/cardinality/run-20260815-202149/git_ls_remote.txt
local_only	evidence/cardinality/run-20260815-202149/git_push.txt
local_only	evidence/cardinality/run-20260815-202149/git_remote.txt
local_only	evidence/cardinality/run-20260815-202149/logtest_sysmon_15_hits.txt
local_only	evidence/cardinality/run-20260815-202149/logtest_sysmon_exclusion_hits.txt
local_only	evidence/cardinality/run-20260815-202149/logtest_sysmon_final_ids.txt
local_only	evidence/cardinality/run-20260815-202149/production_test/current_attack_events_sanitized.jsonl
local_only	evidence/cardinality/run-20260815-202149/production_test/current_relevant_alerts_sanitized.jsonl
local_only	evidence/cardinality/run-20260815-202149/production_test/nmap_1-20.txt
local_only	evidence/cardinality/run-20260815-202149/production_test/nmap_sysmon_tcp_connect_22.txt
local_only	evidence/cardinality/run-20260815-202149/production_test/sysmon_eid3_sanitized.jsonl
local_only	evidence/cardinality/run-20260815-202149/restart_manager.txt
local_only	evidence/cardinality/run-20260815-202149/rules_relevant.xml
local_only	evidence/cardinality/run-20260815-202149/summary.txt
local_only	evidence/cardinality/run-20260815-202149/tool_bash_syntax.txt
local_only	evidence/cardinality/run-20260815-202149/tool_pycompile.txt
local_only	evidence/cardinality/run-20260815-202149/xmllint_candidate.txt
local_only	evidence/cardinality/run-20260815-205438/actions.log
local_only	evidence/cardinality/run-20260815-205438/analysisd_candidate_test.txt
local_only	evidence/cardinality/run-20260815-205438/attack_interface_check.txt
local_only	evidence/cardinality/run-20260815-205438/backup_ruleset.txt
local_only	evidence/cardinality/run-20260815-205438/candidate_sha256.txt
local_only	evidence/cardinality/run-20260815-205438/cardinality/cardinality_report.txt
